Total allocated: 12917398 bytes (229312 objects)
Total retained:  349980 bytes (2691 objects)

allocated memory by gem
-----------------------------------
  12039382  holidays/lib
    878016  other

allocated memory by file
-----------------------------------
   3641392  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb
   1461200  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb
   1402760  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb
   1324336  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb
   1252672  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb
   1169120  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb
    878016  script.rb
    584480  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb
    292240  /Users/zcotter/code/holidays/lib/holidays.rb
    292240  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb
    143918  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb
     96640  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb
     36784  /Users/zcotter/code/holidays/lib/holidays/definition/context/function_processor.rb
     26064  /Users/zcotter/code/holidays/lib/holidays/date_calculator/day_of_month.rb
     14728  /Users/zcotter/code/holidays/lib/holidays/definition/context/load.rb
      5328  /Users/zcotter/code/holidays/lib/generated_definitions/federalreserve.rb
      1872  /Users/zcotter/code/holidays/lib/holidays/date_calculator/weekend_modifier.rb
       696  /Users/zcotter/code/holidays/lib/holidays/definition/repository/cache.rb
       552  /Users/zcotter/code/holidays/lib/holidays/definition/repository/holidays_by_month.rb
       120  /Users/zcotter/code/holidays/lib/holidays/definition/repository/regions.rb

allocated memory by location
-----------------------------------
   1694992  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:15
   1262640  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:18
    878016  script.rb:19
    526264  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:15
    526040  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:20
    508680  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:16
    375952  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:23
    341880  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:59
    292240  /Users/zcotter/code/holidays/lib/holidays.rb:32
    292240  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:19
    292240  /Users/zcotter/code/holidays/lib/holidays/core_extensions/date.rb:28
    292240  /Users/zcotter/code/holidays/lib/holidays/definition/validator/region.rb:23
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/date_calculator.rb:37
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:115
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:49
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:56
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/definition.rb:78
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:29
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:53
    292240  /Users/zcotter/code/holidays/lib/holidays/factory/finder.rb:63
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:14
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:24
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/between.rb:35
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:17
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:13
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:22
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:38
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:43
    292240  /Users/zcotter/code/holidays/lib/holidays/finder/context/parse_options.rb:93
    140128  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:24
    131310  /Users/zcotter/code/holidays/lib/holidays/definition/repository/proc_result_cache.rb:46
     56144  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:103
     48320  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:23
     43488  /Users/zcotter/code/holidays/lib/holidays/finder/context/search.rb:86
     24840  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:37
     24800  /Users/zcotter/code/holidays/lib/holidays/finder/context/dates_driver_builder.rb:43
     24160  /Users/zcotter/code/holidays/lib/holidays/finder/rules/in_region.rb:11
